Product ID,Product Name,Category,Sub-Category,Brand,Unit Price,Cost Price,Outlet ID,Outlet City,Outlet State,Outlet Size,Sale Date,Quantity Sold,Total Sales Value,Discount Applied,Profit,Stock Opening,Stock Closing,Reorder Level,Supplier Name,Days Out of Stock
PRD0001,Product_001,Groceries,Sub-Gro,Amul,237.83,197.59,OUT02,Chennai,Tamil Nadu,Medium,2024-11-28,35,8324.05,970.53,437.87,377,38,148,DairyBest,6
PRD0002,Product_002,Beverages,Sub-Bev,FreshMart Own,247.48,175.46,OUT16,Pune,Maharashtra,Large,2024-06-05,46,11384.08,636.66,2676.26,612,144,135,MegaStore,6
PRD0003,Product_003,Groceries,Sub-Gro,P&G,179.92,112.12,OUT25,Delhi,Delhi,Small,2024-10-11,321,57754.32,5238.19,16525.61,613,331,121,DairyBest,2
PRD0004,Product_004,Snacks,Sub-Sna,Dabur,331.9,176.15,OUT16,Hyderabad,Telangana,Large,2024-03-19,196,65052.4,10162.18,20364.82,794,167,159,QuickBake,9
PRD0005,Product_005,Personal Care,Sub-Per,P&G,275.69,157.8,OUT34,Hyderabad,Telangana,Small,2024-08-08,71,19573.99,3411.93,4958.26,800,593,87,FreshDirect,2
PRD0006,Product_006,Fresh Produce,Sub-Fre,FreshMart Own,283.1,235.54,OUT21,Hyderabad,Telangana,Medium,2024-07-29,61,17269.1,953.95,1947.21,959,59,127,MegaStore,10
PRD0007,Product_007,Dairy,Sub-Dai,HUL,391.76,210.52,OUT15,Chennai,Tamil Nadu,Small,2024-12-17,95,37217.2,292.51,16925.29,726,95,56,QuickBake,1
PRD0008,Product_008,Dairy,Sub-Dai,Nestle,256.14,182.28,OUT09,Jaipur,Rajasthan,Small,2024-04-08,365,93491.1,18218.66,8740.24,288,90,107,GreenFarm,6
PRD0009,Product_009,Household,Sub-Hou,Britannia,475.6,274.85,OUT29,Mumbai,Maharashtra,Large,2024-09-07,344,163606.4,48504.88,20553.12,875,666,133,MegaStore,3
PRD0010,Product_010,Snacks,Sub-Sna,Amul,390.35,278.23,OUT29,Ahmedabad,Gujarat,Medium,2024-01-22,423,165118.05,18841.99,28584.77,420,219,112,FreshDirect,8
